;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 1 "-1" "-1" 0)

("Pia"
  (Pia)
  ( -303.23   824.86   -65.60     0.81)  ;  1, 1
  ( -301.71   825.24   -65.60     0.81)  ;  1, 2
  ( -298.25   825.24   -65.60     0.81)  ;  1, 3
  ( -296.51   825.07   -65.60     0.81)  ;  1, 4
  ( -292.78   824.96   -65.60     0.81)  ;  1, 5
  ( -283.68   824.91   -65.60     0.81)  ;  1, 6
  ( -282.22   824.86   -65.60     0.81)  ;  1, 7
  ( -280.38   825.13   -65.60     0.81)  ;  1, 8
  ( -277.02   825.29   -65.60     0.81)  ;  1, 9
  ( -271.34   825.24   -65.60     0.81)  ;  1, 10
  ( -268.63   824.91   -65.60     0.81)  ;  1, 11
  ( -265.93   824.32   -65.60     0.81)  ;  1, 12
  ( -264.68   823.94   -66.60     0.81)  ;  1, 13
  ( -263.65   824.04   -66.60     0.81)  ;  1, 14
  ( -255.91   824.15   -67.10     0.81)  ;  1, 15
  ( -253.64   824.69   -67.30     0.81)  ;  1, 16
  ( -250.98   825.02   -67.35     0.81)  ;  1, 17
  ( -247.74   824.86   -68.30     0.81)  ;  1, 18
  ( -246.11   824.91   -68.40     0.81)  ;  1, 19
  ( -245.30   825.13   -68.40     0.81)  ;  1, 20
  ( -243.78   825.51   -68.30     0.81)  ;  1, 21
  ( -240.10   825.94   -69.00     0.81)  ;  1, 22
  ( -238.91   826.32   -68.70     0.81)  ;  1, 23
  ( -237.61   826.43   -68.65     0.81)  ;  1, 24
  ( -235.77   826.32   -68.65     0.81)  ;  1, 25
  ( -233.33   826.10   -68.65     0.81)  ;  1, 26
  ( -231.66   826.10   -68.65     0.81)  ;  1, 27
  ( -230.03   826.43   -68.65     0.81)  ;  1, 28
  ( -222.94   826.48   -68.65     0.81)  ;  1, 29
  ( -220.77   826.16   -68.65     0.81)  ;  1, 30
  ( -216.88   826.10   -68.65     0.81)  ;  1, 31
  ( -215.92   826.31   -68.55     0.81)  ;  1, 32
  ( -210.07   824.20   -71.45     0.81)  ;  1, 33
  ( -209.85   824.20   -69.75     0.81)  ;  1, 34
  ( -208.34   823.60   -69.65     0.81)  ;  1, 35
