;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords)
(TimePointManager 1 "-1" "-1" 0)

("NewContour"
  (Color White)
  (GUID "")
  (MBFObjectType 5)
  (FillDensity 0)
  (Resolution 0.632535)
  (  145.61  -102.94    21.13     0.63)  ;  1, 1
  (  113.35   -85.25    21.13     0.63)  ;  1, 2
  (  100.70   -76.41    21.13     0.63)  ;  1, 3
  (   65.91   -61.88    21.13     0.63)  ;  1, 4
  (   16.58   -51.77    21.13     0.63)  ;  1, 5
  (   -2.40   -49.25    21.13     0.63)  ;  1, 6
  (  -85.26   -48.61    21.13     0.63)  ;  1, 7
  (  -92.85   -46.72    21.13     0.63)  ;  1, 8
  ( -107.40   -44.82    21.13     0.63)  ;  1, 9
  ( -121.32   -43.56    21.13     0.63)  ;  1, 10
  ( -187.10   -43.56    21.13     0.63)  ;  1, 11
  ( -204.18   -46.72    21.13     0.63)  ;  1, 12
  ( -237.07   -48.61    21.13     0.63)  ;  1, 13
  ( -282.61   -49.88    21.13     0.63)  ;  1, 14
  ( -321.83   -58.72    21.13     0.63)  ;  1, 15
  ( -349.66   -66.30    21.13     0.63)  ;  1, 16
  ( -380.02   -77.04    21.13     0.63)  ;  1, 17
  ( -416.71   -88.41    21.13     0.63)  ;  1, 18
  ( -428.10   -92.20    21.13     0.63)  ;  1, 19
  ( -461.62  -100.42    21.13     0.63)  ;  1, 20
  ( -474.90  -105.47    21.13     0.63)  ;  1, 21
  ( -497.04  -111.79    21.13     0.63)  ;  1, 22
  ( -506.53  -113.68    21.13     0.63)  ;  1, 23
  ( -608.32  -152.45    21.13     0.63)  ;  1, 24
  ( -639.31  -160.66    21.13     0.63)  ;  1, 25
  ( -682.33  -170.14    21.13     0.63)  ;  1, 26
  ( -697.51  -180.88    21.13     0.63)  ;  1, 27
  ( -708.89  -184.67    21.13     0.63)  ;  1, 28
  ( -731.66  -186.57    21.13     0.63)  ;  1, 29
  ( -764.55  -195.41    21.13     0.63)  ;  1, 30
  ( -793.65  -208.04    21.13     0.63)  ;  1, 31
  ( -841.72  -238.37    21.13     0.63)  ;  1, 32
  ( -865.13  -257.32    21.13     0.63)  ;  1, 33
  ( -880.31  -273.74    21.13     0.63)  ;  1, 34
